"","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","A14Norm","A15Norm","A3Disc","A11Disc"
"120","a",23.5,9,"u","g","q","v",8.5,"t","t",5,"t","g",120,0,"+",2.08278537031645,0,24,30
"121","b",34.92,5,"u","g","x","h",7.5,"t","t",6,"t","g",0,1000,"+",0,3.00043407747932,20,27
"122","b",47.67,2.5,"u","g","m","bb",2.5,"t","t",12,"t","g",410,2510,"+",2.61384182187607,3.39984671271292,15,9
"123","b",22.75,11,"u","g","q","v",2.5,"t","t",7,"t","g",100,809,"+",2.00432137378264,2.90848501887865,27,9
"124","b",34.42,4.25,"u","g","i","bb",3.25,"t","t",2,"f","g",274,610,"+",2.43933269383026,2.78604121024255,19,12
"125","a",28.42,3.5,"u","g","w","v",0.835,"t","f",0,"f","s",280,0,"+",2.44870631990508,0,17,3
"126","b",67.75,5.5,"u","g","e","z",13,"t","t",1,"t","g",0,0,"+",0,0,21,46
"127","b",20.42,1.835,"u","g","c","v",2.25,"t","t",1,"f","g",100,150,"+",2.00432137378264,2.17897694729317,12,8
"128","a",47.42,8,"u","g","e","bb",6.5,"t","t",6,"f","g",375,51100,"+",2.57518784492766,4.70842939896509,23,23
"129","b",36.25,5,"u","g","c","bb",2.5,"t","t",6,"f","g",0,367,"+",0,2.56584781867352,20,9
"130","b",32.67,5.5,"u","g","q","h",5.5,"t","t",12,"t","g",408,1000,"+",2.61172330800734,3.00043407747932,21,20
"131","b",48.58,6.5,"u","g","q","h",6,"t","f",0,"t","g",350,0,"+",2.54530711646582,0,22,22
"132","b",39.92,0.54,"y","p","aa","v",0.5,"t","t",3,"f","g",200,1000,"+",2.30319605742049,3.00043407747932,5,2
"133","b",33.58,2.75,"u","g","m","v",4.25,"t","t",6,"f","g",204,0,"+",2.31175386105575,0,15,15
"134","a",18.83,9.5,"u","g","w","v",1.625,"t","t",6,"t","g",40,600,"+",1.61278385671974,2.77887447200274,25,6
"135","a",26.92,13.5,"u","g","q","h",5,"t","t",2,"f","g",0,5000,"+",0,3.69905685454767,29,18
"136","a",31.25,3.75,"u","g","cc","h",0.625,"t","t",9,"t","g",181,0,"+",2.26007138798507,0,18,3
"137","a",56.5,16,"u","g","j","ff",0,"t","t",15,"f","g",0,247,"+",0,2.39445168082622,30,1
"138","b",43,0.29,"y","p","cc","h",1.75,"t","t",8,"f","g",100,375,"+",2.00432137378264,2.57518784492766,3,7
"139","b",22.33,11,"u","g","w","v",2,"t","t",1,"f","g",80,278,"+",1.90848501887865,2.4456042032736,27,8
"140","b",27.25,1.665,"u","g","cc","h",5.085,"t","t",9,"f","g",399,827,"+",2.60205999132796,2.91803033678488,11,18
"141","b",32.83,2.5,"u","g","cc","h",2.75,"t","t",6,"f","g",160,2072,"+",2.20682587603185,3.31659930209386,15,10
"142","b",23.25,1.5,"u","g","q","v",2.375,"t","t",3,"t","g",0,582,"+",0,2.76566855475901,11,9
"143","a",40.33,7.54,"y","p","q","h",8,"t","t",14,"f","g",0,2300,"+",0,3.36191661866864,23,29
"144","a",30.5,6.5,"u","g","c","bb",4,"t","t",7,"t","g",0,3065,"+",0,3.48657215051836,22,15
"145","a",52.83,15,"u","g","c","v",5.5,"t","t",14,"f","g",0,2200,"+",0,3.34262004255335,29,20
"146","a",46.67,0.46,"u","g","cc","h",0.415,"t","t",11,"t","g",440,6,"+",2.64443858946784,0.845098040014257,4,2
"147","a",58.33,10,"u","g","q","v",4,"t","t",14,"f","g",0,1602,"+",0,3.20493352235414,25,15
"148","b",37.33,6.5,"u","g","m","h",4.25,"t","t",12,"t","g",93,0,"+",1.9731278535997,0,22,15
"149","b",23.08,2.5,"u","g","c","v",1.085,"t","t",11,"t","g",60,2184,"+",1.78532983501077,3.33945144130644,15,4
"150","b",32.75,1.5,"u","g","cc","h",5.5,"t","t",3,"t","g",0,0,"+",0,0,11,20
"151","a",21.67,11.5,"y","p","j","j",0,"t","t",11,"t","g",0,0,"+",0,0,27,1
"152","a",28.5,3.04,"y","p","x","h",2.54,"t","t",1,"f","g",70,0,"+",1.85125834871908,0,17,9
"153","a",68.67,15,"u","g","e","z",0,"t","t",14,"f","g",0,3376,"+",0,3.52853106063541,29,1
"154","b",28,2,"u","g","k","h",4.165,"t","t",2,"t","g",181,0,"+",2.26007138798507,0,13,15
"155","b",34.08,0.08,"y","p","m","bb",0.04,"t","t",1,"t","g",280,2000,"+",2.44870631990508,3.30124708863621,1,1
"156","b",27.67,2,"u","g","x","h",1,"t","t",4,"f","g",140,7544,"+",2.14921911265538,3.87765924411161,13,4
"157","b",44,2,"u","g","m","v",1.75,"t","t",2,"t","g",0,15,"+",0,1.20411998265592,13,7
"158","b",25.08,1.71,"u","g","x","v",1.665,"t","t",1,"t","g",395,20,"+",2.59769518592551,1.32221929473392,12,6
"159","b",32,1.75,"y","p","e","h",0.04,"t","f",0,"t","g",393,0,"+",2.59549622182557,0,12,1
"160","a",60.58,16.5,"u","g","q","v",11,"t","f",0,"t","g",21,10561,"+",1.34242268082221,4.02374616315248,30,39
"161","a",40.83,10,"u","g","q","h",1.75,"t","f",0,"f","g",29,837,"+",1.47712125471966,2.92324401863028,25,7
"162","b",19.33,9.5,"u","g","q","v",1,"t","f",0,"t","g",60,400,"+",1.78532983501077,2.60314437262018,25,4
"163","a",32.33,0.54,"u","g","cc","v",0.04,"t","f",0,"f","g",440,11177,"+",2.64443858946784,4.04836410527989,5,1
"164","b",36.67,3.25,"u","g","q","h",9,"t","f",0,"t","g",102,639,"+",2.01283722470517,2.80617997398389,17,32
"165","b",37.5,1.125,"y","p","d","v",1.5,"f","f",0,"t","g",431,0,"+",2.63548374681491,0,9,6
"166","a",25.08,2.54,"y","p","aa","v",0.25,"t","f",0,"t","g",370,0,"+",2.56937390961505,0,15,1
"167","b",41.33,0,"u","g","c","bb",15,"t","f",0,"f","g",0,0,"+",0,0,1,53
"168","b",56,12.5,"u","g","k","h",8,"t","f",0,"t","g",24,2028,"+",1.39794000867204,3.30728204703335,28,29
"169","a",49.83,13.585,"u","g","k","h",8.5,"t","f",0,"t","g",0,0,"+",0,0,29,30
"170","b",22.67,10.5,"u","g","q","h",1.335,"t","f",0,"f","g",100,0,"+",2.00432137378264,0,26,5
"171","b",27,1.5,"y","p","w","v",0.375,"t","f",0,"t","g",260,1065,"+",2.41664050733828,3.02775720469055,11,2
"172","b",25,12.5,"u","g","aa","v",3,"t","f",0,"t","s",20,0,"+",1.32221929473392,0,28,11
"173","a",26.08,8.665,"u","g","aa","v",1.415,"t","f",0,"f","g",160,150,"+",2.20682587603185,2.17897694729317,24,5
"174","a",18.42,9.25,"u","g","q","v",1.21,"t","t",4,"f","g",60,540,"+",1.78532983501077,2.73319726510657,24,5
"175","b",20.17,8.17,"u","g","aa","v",1.96,"t","t",14,"f","g",60,158,"+",1.78532983501077,2.20139712432045,23,7
"176","b",47.67,0.29,"u","g","c","bb",15,"t","t",20,"f","g",0,15000,"+",0,4.17612021105609,3,53
"177","a",21.25,2.335,"u","g","i","bb",0.5,"t","t",4,"f","s",80,0,"+",1.90848501887865,0,14,2
"178","a",20.67,3,"u","g","q","v",0.165,"t","t",3,"f","g",100,6,"+",2.00432137378264,0.845098040014257,16,1
"179","a",57.08,19.5,"u","g","c","v",5.5,"t","t",7,"f","g",0,3000,"+",0,3.47726599542485,30,20
"180","a",22.42,5.665,"u","g","q","v",2.585,"t","t",7,"f","g",129,3257,"+",2.11394335230684,3.51295107997249,21,10
"181","b",48.75,8.5,"u","g","c","h",12.5,"t","t",9,"f","g",181,1655,"+",2.26007138798507,3.21906033244886,24,44
"182","b",40,6.5,"u","g","aa","bb",3.5,"t","t",1,"f","g",0,500,"+",0,2.69983772586725,22,13
"183","b",40.58,5,"u","g","c","v",5,"t","t",7,"f","g",0,3065,"+",0,3.48657215051836,20,18
"184","a",28.67,1.04,"u","g","c","v",2.5,"t","t",5,"t","g",300,1430,"+",2.47856649559384,3.15563963375978,8,9
"185","a",33.08,4.625,"u","g","q","h",1.625,"t","t",2,"f","g",0,0,"+",0,0,19,6
"186","b",21.33,10.5,"u","g","c","v",3,"t","f",0,"t","g",0,0,"+",0,0,26,11
"187","b",42,0.205,"u","g","i","h",5.125,"t","f",0,"f","g",400,0,"+",2.60314437262018,0,2,18
"188","b",41.75,0.96,"u","g","x","v",2.5,"t","f",0,"f","g",510,600,"+",2.70842090013471,2.77887447200274,8,9
"189","b",22.67,1.585,"y","p","w","v",3.085,"t","t",6,"f","g",80,0,"+",1.90848501887865,0,11,11
"190","b",34.5,4.04,"y","p","i","bb",8.5,"t","t",7,"t","g",195,0,"+",2.29225607135648,0,18,30
"191","b",28.25,5.04,"y","p","c","bb",1.5,"t","t",8,"t","g",144,7,"+",2.16136800223497,0.903089986991944,20,6
"192","b",33.17,3.165,"y","p","x","v",3.165,"t","t",3,"t","g",380,0,"+",2.58092497567562,0,17,12
"193","b",48.17,7.625,"u","g","w","h",15.5,"t","t",12,"f","g",0,790,"+",0,2.89817648349768,23,55
"194","b",27.58,2.04,"y","p","aa","v",2,"t","t",3,"t","g",370,560,"+",2.56937390961505,2.74896286125616,13,8
"195","b",22.58,10.04,"u","g","x","v",0.04,"t","t",9,"f","g",60,396,"+",1.78532983501077,2.59879050676312,25,1
"196","a",24.08,0.5,"u","g","q","h",1.25,"t","t",1,"f","g",0,678,"+",0,2.8318697742805,5,5
"197","a",41.33,1,"u","g","i","bb",2.25,"t","f",0,"t","g",0,300,"+",0,2.47856649559384,8,8
"198","a",20.75,10.25,"u","g","q","v",0.71,"t","t",2,"t","g",49,0,"+",1.69897000433602,0,26,3
"199","b",36.33,2.125,"y","p","w","v",0.085,"t","t",1,"f","g",50,1187,"+",1.70757017609794,3.07481644064517,13,1
"200","a",35.42,12,"u","g","q","h",14,"t","t",8,"f","g",0,6590,"+",0,3.81895131164017,28,50
"201","b",28.67,9.335,"u","g","q","h",5.665,"t","t",6,"f","g",381,168,"+",2.58206336291171,2.22788670461367,24,20
"202","b",35.17,2.5,"u","g","k","v",4.5,"t","t",7,"f","g",150,1270,"+",2.17897694729317,3.10414555055401,15,16
"203","b",39.5,4.25,"u","g","c","bb",6.5,"t","t",16,"f","g",117,1210,"+",2.07188200730613,3.08314414314305,19,23
"204","b",39.33,5.875,"u","g","cc","h",10,"t","t",14,"t","g",399,0,"+",2.60205999132796,0,21,36
"205","b",24.33,6.625,"y","p","d","v",5.5,"t","f",0,"t","s",100,0,"+",2.00432137378264,0,22,20
"206","b",60.08,14.5,"u","g","ff","ff",18,"t","t",15,"t","g",0,1000,"+",0,3.00043407747932,29,64
"207","b",23.08,11.5,"u","g","i","v",3.5,"t","t",9,"f","g",56,742,"+",1.75587485567249,2.87098881376058,27,13
"208","b",26.67,2.71,"y","p","cc","v",5.25,"t","t",1,"f","g",211,0,"+",2.32633586092875,0,15,19
"209","b",48.17,3.5,"u","g","aa","v",3.5,"t","f",0,"f","s",230,0,"+",2.36361197989214,0,17,13
"210","b",41.17,4.04,"u","g","cc","h",7,"t","t",8,"f","g",320,0,"+",2.50650503240487,0,18,25
"211","b",55.92,11.5,"u","g","ff","ff",5,"t","t",5,"f","g",0,8851,"+",0,3.94704140525522,27,18
"212","b",53.92,9.625,"u","g","e","v",8.665,"t","t",5,"f","g",0,0,"+",0,0,25,31
"213","a",18.92,9.25,"y","p","c","v",1,"t","t",4,"t","g",80,500,"+",1.90848501887865,2.69983772586725,24,4
"214","a",50.08,12.54,"u","g","aa","v",2.29,"t","t",3,"t","g",156,0,"+",2.19589965240923,0,28,9
"215","b",65.42,11,"u","g","e","z",20,"t","t",7,"t","g",22,0,"+",1.36172783601759,0,27,71
"216","a",17.58,9,"u","g","aa","v",1.375,"t","f",0,"t","g",0,0,"+",0,0,24,5
"217","a",18.83,9.54,"u","g","aa","v",0.085,"t","f",0,"f","g",100,0,"+",2.00432137378264,0,25,1
"218","a",37.75,5.5,"u","g","q","v",0.125,"t","f",0,"t","g",228,0,"+",2.35983548233989,0,21,1
"219","b",23.25,4,"u","g","c","bb",0.25,"t","f",0,"t","g",160,0,"+",2.20682587603185,0,18,1
"220","b",18.08,5.5,"u","g","k","v",0.5,"t","f",0,"f","g",80,0,"+",1.90848501887865,0,21,2
"221","a",22.5,8.46,"y","p","x","v",2.46,"f","f",0,"f","g",164,0,"+",2.21748394421391,0,23,9
"222","b",19.67,0.375,"u","g","q","v",2,"t","t",2,"t","g",80,0,"+",1.90848501887865,0,3,8
"223","b",22.08,11,"u","g","cc","v",0.665,"t","f",0,"f","g",100,0,"+",2.00432137378264,0,27,3
"224","b",25.17,3.5,"u","g","cc","v",0.625,"t","t",7,"f","g",0,7059,"+",0,3.8488047010518,17,3
"225","a",47.42,3,"u","g","x","v",13.875,"t","t",2,"t","g",519,1704,"+",2.7160033436348,3.23172438332852,16,49
"226","b",33.5,1.75,"u","g","x","h",4.5,"t","t",4,"t","g",253,857,"+",2.40483371661994,2.93348728784871,12,16
"227","b",27.67,13.75,"u","g","w","v",5.75,"t","f",0,"t","g",487,500,"+",2.68841982200271,2.69983772586725,29,21
"228","a",58.42,21,"u","g","i","bb",10,"t","t",13,"f","g",0,6700,"+",0,3.82613961793591,30,36
"229","a",20.67,1.835,"u","g","q","v",2.085,"t","t",5,"f","g",220,2503,"+",2.34439227368511,3.39863432453839,12,8
